3578 candidates before the fit/test split
  AUDUSD 15m: 18 rows so far
  AUDUSD 1h: 36 rows so far
  AUDUSD 30m: 54 rows so far
  AUDUSD 4h: 72 rows so far
  AUDUSD 5m: 78 rows so far
  BTCUSDT 15m: 92 rows so far
  BTCUSDT 1h: 110 rows so far
  BTCUSDT 30m: 128 rows so far
  BTCUSDT 4h: 146 rows so far
  EURUSD 15m: 164 rows so far
  EURUSD 1h: 182 rows so far
  EURUSD 30m: 200 rows so far
  EURUSD 4h: 218 rows so far
  EURUSD 5m: 233 rows so far
  GBPUSD 15m: 250 rows so far
  GBPUSD 1h: 268 rows so far
  GBPUSD 30m: 286 rows so far
  GBPUSD 4h: 304 rows so far
  GBPUSD 5m: 319 rows so far
  NZDUSD 15m: 331 rows so far
  NZDUSD 1h: 349 rows so far
  NZDUSD 30m: 355 rows so far
  NZDUSD 4h: 373 rows so far
  USDCAD 1h: 391 rows so far
  USDCAD 4h: 397 rows so far
  USDCHF 15m: 403 rows so far
  USDCHF 1h: 421 rows so far
  USDCHF 30m: 439 rows so far
  USDCHF 4h: 457 rows so far
  USDJPY 15m: 475 rows so far
  USDJPY 1h: 493 rows so far
  USDJPY 30m: 511 rows so far
  USDJPY 4h: 529 rows so far
  USDJPY 5m: 547 rows so far
  XAUUSD 15m: 565 rows so far
  XAUUSD 1h: 583 rows so far
  XAUUSD 30m: 601 rows so far
  XAUUSD 4h: 619 rows so far
  XAUUSD 5m: 637 rows so far
saved stage4_profiles.csv 637 rows
